Frage,Antwort ,Score,Similarty score,Anmerkuren
gibt es die Isokorb K-O-M4-V3?,"Aus den Informationen in den bereitgestellten Dokumenten geht hervor, dass es den Schöck Isokorb® XT Typ K-O in der Variante M4-V1 gibt, aber nicht in der von Ihnen angefragten Variante M4-V3. Die möglichen Haupttragstufen für den Schöck Isokorb® XT Typ K-O sind laut Seite 85 die Stufen M1 bis M4. Als mögliche Nebentragstufen sind auf Seite 85 nur die Variante V1 aufgeführt. Somit ist die Variante M4-V3 für den Schöck Isokorb® XT Typ K-O in den technischen Dokumenten nicht enthalten und daher nicht verfügbar.",1,0.87,
Welche sind die Dehnfugenabstände für Isokorb Typ H,"Laut den technischen Informationen in den Dokumenten gelten für den Schöck Isokorb® XT Typ H folgende Regeln zum Dehnfugenabstand: 1. Maximaler Dehnfugenabstand: - Wenn die Bauteillänge den maximalen Dehnfugenabstand e übersteigt, müssen Dehnfugen eingebaut werden, um die Einwirkungen infolge von Temperaturänderungen zu begrenzen (Seite 184). - Bei Fixpunkten wie Ecken von Balkonen oder beim Einsatz des Schöck Isokorb® XT Typ H gilt der halbe maximale Dehnfugenabstand e/2 (Seite 184). 2. Dehnfugenanordnung: - Zwischen zwei Schöck Isokorb® XT Typ H-VV-NN muss ein anderer Schöck Isokorb® Typ mit einer Anschlusslänge von einem Meter angeordnet werden (Seite 185). - Werden zwei Schöck Isokorb® XT Typ H-NN jeweils am Rand der Dehnfuge angeordnet, sind folgende zulässige Dehnfugenabstände einzuhalten: - XT Typ H-NN1: 21,7 m - XT Typ H-NN2: 19,8 m (Seite 185) Zusammengefasst sind die maximalen Dehnfugenabstände für den Schöck Isokorb® XT Typ H vom Fixpunkt e/2 ≤ 21,7 m bzw. 19,8 m, je nach verwendeter Variante.",1,0.95,
Es ist möglich ein Balkon mit Höheversazt mit Isokorb ,"Aus den Dokumenten geht hervor, dass es möglich ist, einen Balkon mit Höhenversatz mit Schöck Isokorb® XT Produkten auszuführen: Schöck Isokorb® XT Typ K-U: ""Tragendes Wärmedämmelement für frei auskragende Balkone mit Höhenversatz nach unten oder Wandanschluss. Das Element überträgt negative Momente und positive Querkräfte."" (Seite 71) Schöck Isokorb® XT Typ K-O: ""Tragendes Wärmedämmelement für frei auskragende Balkone mit Höhenversatz nach oben oder Wandanschluss. Das Element überträgt negative Momente und positive Querkräfte."" (Seite 71) Konkrete Ausführungsdetails zu den maximalen Höhenversätzen finden sich auf Seite 73: ""Wenn die Bedingung hV ≤ hD - ca - ds - ci erfüllt ist, kann der Schöck Isokorb® XT Typ K mit geradem Zugstab gewählt werden."" Dabei ist hV der Höhenversatz, hD die Deckendicke, ca die Betondeckung außen, ds der Durchmesser des Zugstabs und ci die erforderliche Betondeckung innen. Wenn diese Bedingung nicht erfüllt ist, kann der Anschluss mit dem Schöck Isokorb® XT Typ K-U ausgeführt werden.",1,0.98,
Kann man mit Isokorb in recycle Beton verwendet werden,"Laut den technischen Informationen zu Schöck Isokorb® XT kann Recycling-Beton nach der DAfStb-Richtlinie mit rezyklierter Gesteinskörnung nach DIN EN 12620 der Typen 1 und 2 bis zu einer Betonfestigkeitsklasse C30/37 eingesetzt werden. Auf Seite 29 der Technischen Information heißt es dazu: ""Recycling-Beton nach der DAfStb-Richtlinie mit rezyklierter Gesteinskörnung nach DIN EN 12620 der Typen 1 und 2 darf bis zu einer Betonfestigkeitsklasse C30/37 eingesetzt werden."" Somit ist der Einsatz von Recycling-Beton bis zu einer Betonfestigkeitsklasse C30/37 mit Schöck Isokorb® möglich.",1,0.95,
"Gibt es einen Isokorb, der für Erdbeben geeignet ist?","Ja, der Schöck Isokorb ist für den Erdbebennachweis geeignet. Laut dem Bemessungshandbuch ""Schöck Isokorb® Erdbebennachweis für Balkone"" vom Oktober 2022 können Schöck Isokorb-Typen mit Druckelementen aus Beton oder Stahl für den Erdbebennachweis verwendet werden. Aus dem Dokument geht Folgendes hervor: - Der Erdbebennachweis erfolgt nach Eurocode 1998-1 und dem abZ Z-15.7-338 für Stahlbetonbalkone. (Seite 3) - Es werden zwei Verfahren beschrieben: ein vereinfachtes Verfahren für Balkone ohne Sicherheitsanforderungen (RC II) und ein detailliertes Verfahren für Balkone mit Sicherheitsanforderungen (RC I). (Seite 9-12) - Für den Erdbebennachweis sind die horizontalen und vertikalen statischen Erdbebenersatzlasten zu berücksichtigen. Die Ermittlung dieser Lasten ist im Detail beschrieben. (Seite 14-20) - Es werden verschiedene Varianten zur Aufnahme der horizontalen Erdbebenlasten unter Berücksichtigung der elastischen und plastischen Tragreserven der Schöck Isokorb-Typen K und H erläutert. (Seite 20-24) Somit sind die Schöck Isokorb-Produkte geeignet, um Stahlbetonbalkone im Erdbebenfall nachzuweisen. Die detaillierten Berechnungsverfahren und Nachweismöglichkeiten sind im Bemessungshandbuch beschrieben.",1,0.87,
Kann der Isokorb Druckbelastungen standhalten?,"Aus den Dokumenten geht hervor, dass der Schöck Isokorb zur Übertragung von Druckkräften ausgelegt ist: 1. Laut Abschnitt C.1.2.1 (S. 44) berechnet sich der Bemessungswert der übertragbaren Druckkraft DRd in Abhängigkeit der Drucklagervariante: DRd = min { n · DRd,c; n · DRd,CCE } Dabei sind DRd,c und DRd,CCE die Bemessungswerte für die Betonkantentragfähigkeit bzw. die Drucklagertragfähigkeit. 2. In Tabelle C.7 (S. 45) sind die Bemessungswerte DRd,CCE für die verschiedenen HTE-Modul-Varianten angegeben. Diese liegen je nach Betonfestigkeitsklasse und Drucklagerabstand zwischen 25,5 kN und 34,4 kN pro Lagerpaar. 3. In Abschnitt C.1.2.3 (S. 46-47) sind weitere Details zur Bemessung der HTE-Compact®-Drucklager erläutert, mit denen hohe Druckkräfte übertragen werden können. Zusammenfassend ist festzustellen, dass der Schöck Isokorb zur Aufnahme und Ableitung von Druckbeanspruchungen konstruktiv ausgelegt und bemessen ist. Die technischen Unterlagen belegen, dass er Drucklasten zuverlässig übertragen kann.",1,0.53,
Welche sind die Maximale Verformung der Isokorb Typ K M5 V3 H240,"Aus den Informationen in den Dokumenten kann ich die folgende Antwort zur maximalen Verformung des Schöck Isokorb® XT Typ K M5 V3 mit einer Höhe H=240 mm ableiten: Die Verformungsfaktoren (tan α) für den Typ K sind auf Seite 40 der technischen Information angegeben. Für den Typ K M5 V3 mit einer Höhe H=240 mm ergibt sich bei einer Betondeckung CV35 ein Verformungsfaktor tan α = 0,8 %. Die genaue Berechnung der Verformung wü erfolgt dann nach der Formel: wü = tan α · lk · (müd / mRd) · 10 [mm] Dabei sind: tan α = 0,8 % (aus Tabelle für Typ K M5 V3 bei H=240 mm und CV35) lk = Auskragungslänge [m] müd = maßgebendes Biegemoment [kNm/m] im Grenzzustand der Tragfähigkeit mRd = maximales Bemessungsmoment [kNm/m] des Schöck Isokorb® Die genauen Werte für lk, müd und mRd müssen vom Tragwerksplaner für den konkreten Anwendungsfall ermittelt werden. Die Dokumentation enthält dazu kein allgemeingültiges Beispiel. Somit kann aus den vorliegenden Informationen keine exakte Verformung angegeben werden, da die erforderlichen Projektparameter fehlen. Der Verformungsfaktor tan α = 0,8 % stellt jedoch den Richtwert dar, der für die Berechnung der Verformung wü durch den Tragwerksplaner zu verwenden ist.",1,0.95,
Kann der Isokorb geteilt werden? ,"Aus den Produktinformationen zur Schöck Isokorb® XT Typ K geht Folgendes hervor: ""Bauseitige Teilung des Schöck Isokorb® XT Typ K an den unbewehrten Stellen möglich; durch Teilung reduzierte Tragkraft berücksichtigen; erforderliche Randabstände berücksichtigen."" (Seite 46) ""Bauseitige Teilung des Schöck Isokorb® XT Typ K-O-F an den unbewehrten Stellen möglich; durch Teilung reduzierte Tragkraft berücksichtigen; erforderliche Randabstände berücksichtigen."" (Seite 109) ""Bauseitige Teilung des Schöck Isokorb® XT Typ K-U an den unbewehrten Stellen möglich; durch Teilung reduzierte Tragkraft berücksichtigen; erforderliche Randabstände berücksichtigen."" (Seite 90) ""Bauseitige Teilung des Schöck Isokorb® XT Typ K-F an den unbewehrten Stellen möglich; durch Teilung reduzierte Tragkraft berücksichtigen; erforderliche Randabstände berücksichtigen."" (Seite 61) Zusammengefasst ist eine bauseitige Teilung der Schöck Isokorb® XT Typ K-Produkte an den unbewehrten Stellen möglich, wobei dann die reduzierte Tragkraft zu berücksichtigen ist.",1,0.84,
Kann der Isokorb Typ Q geteilt werden? ,Laut den Produktinformationen im Dokument ist eine bauseitige Teilung des Schöck Isokorb® XT Typ Q an den unbewehrten Stellen möglich. Allerdings muss dabei die reduzierte Tragkraft durch die Teilung berücksichtigt werden. Außerdem müssen die erforderlichen Randabstände eingehalten werden. Quelle: Seite 133 des Dokuments.,1,0.84,
Welche sind die Dehnfugenabstände für Isokorb Typ K?,"Laut den Informationen in der Dokumentation gibt es folgende Angaben zu den maximalen Dehnfugenabständen für den Schöck Isokorb® XT Typ K: Schöck Isokorb® XT Typ K 6.2 (Seite 45): Maximaler Dehnfugenabstand bei Dämmkörperdicke 120 mm: - M1-M4, M6-V1/V2/V3: e = 23,0 m - M6-VV1-M10: e = 21,7 m Schöck Isokorb® XT Typ K 6.1 (Seite 45): Maximaler Dehnfugenabstand bei Dämmkörperdicke 120 mm: - M11-V1/V2-M13-V1/V2: e = 15,5 m - M11-V3-M13-V3: e = 15,3 m Die Angaben beziehen sich auf den maximalen Dehnfugenabstand ""e"", der eingehalten werden muss. Bei Fixpunkten wie Ecken von Balkonen gilt der halbe maximale Dehnfugenabstand e/2.",1,0.95,
"Ich habe ein durchlaufendes Deckenfeld, bei dem ich keine Auflage verwenden kann, welche Variante des Isokorbs ist geeignet? ","Aus den Informationen in der Technischen Information Schöck Isokorb® XT für Balkone und Laubengänge aus Stahlbeton geht hervor, dass der Schöck Isokorb® XT Typ D für durchlaufende Deckenfelder ohne Auflage geeignet ist. Auf Seite 197 heißt es: ""Schöck Isokorb® XT Typ D Tragendes Wärmedämmelement für durchlaufende Deckenfelder. Das Element überträgt Momente und Querkräfte."" Daher ist der Schöck Isokorb® XT Typ D die geeignete Variante für Ihr durchlaufendes Deckenfeld, bei dem Sie keine Auflage verwenden können.",1,0.88,
Welche Betongüte ist der Isokorb geeignet? ,"Laut den Informationen in dem Dokument ist der Schöck Isokorb® XT für folgende Betonfestigkeitsklassen geeignet: - Betonfestigkeitsklasse C25/30 (Seite 29, 82, 84, 85, 99, 138, 147, 155, 175) - Betonfestigkeitsklasse C20/25 ist ebenfalls möglich, allerdings sind die Bemessungswerte für C25/30 maßgebend (Seite 175) Die indikative Mindestfestigkeitsklasse für den Einsatz des Schöck Isokorb® XT beträgt C20/25 für Innenbauteile und C25/30 für Außenbauteile (Seite 29).",1,0.95,
Maximal abstand zwischen 2 Elementen Isokorb Typ H? ,"Laut den Informationen auf Seite 185 der Technischen Information Schöck Isokorb® XT gilt Folgendes: ""Es dürfen maximal drei Schöck Isokorb® XT Typ H-VV-NN an einen Balkon angeschlossen werden. Zwischen zwei dieser Elemente muss ein anderer Schöck Isokorb® Typ mit einer Anschlusslänge von einem Meter angeordnet werden."" Somit beträgt der maximale Abstand zwischen zwei Elementen des Schöck Isokorb® XT Typ H-VV-NN 1 Meter.",1,0.95,
"Der Schöck Isokorb XT Typ K kann gemäß der technischen Dokumentation nur Biegemomente und Querkräfte in vertikaler Richtung, aber keine Horizontalkräfte in paralleler Richtung aufnehmen. Somit muss bei frei auskragenden Balkonen, zwingend ein zusätzlicher Isokorb Typ H-VV-NN zur Aussteifung des Balkons verbaut werden. Ist dies korrekt ? Vielen Dank für eine schriftliche Antwort.","Laut den technischen Informationen zu den Schöck Isokorb XT Produkten ist Folgendes korrekt: Der Schöck Isokorb XT Typ K kann laut S. 31 der Dokumentation ""negative Momente und positive Querkräfte"" übertragen. Das Element kann jedoch keine planmäßigen Horizontalkräfte parallel zur Dämmebene aufnehmen. Auf S. 179 ist beschrieben, dass der Schöck Isokorb XT Typ H ""tragendes Wärmedämmelement zur Übertragung von planmäßigen Horizontalkräften parallel und senkrecht zur Dämmebene"" ist. Daher ist Ihre Schlussfolgerung korrekt: Bei frei auskragenden Balkonen muss zusätzlich zum Schöck Isokorb XT Typ K ein Typ H-VV-NN verbaut werden, um die planmäßigen Horizontalkräfte aufnehmen zu können.",1,0.98,
Gibt es auch Sondertypen mit anderen Stablängen,"Ja, es gibt Sondertypen mit anderen Stabmindest- und Stabmindestlängen als in der Technischen Information aufgeführt. Laut Seite 34 der Technischen Information heißt es dazu: ""Gemäß Zulassung sind Höhen bis 500 mm möglich. Dies gilt auch bei zusätzlichen Anforderungen infolge Fertigteilbauweise. Für fertigungs- oder transportbedingte Zusatzanforderungen stehen Lösungen mit Schraubmuffenstäben zur Verfügung."" Das bedeutet, dass für Sonderanforderungen, z.B. im Fertigteilbau, auch Lösungen mit anderen Einbindelängen (Stabmindestlängen) über Schraubmuffenstäbe angeboten werden können. Diese Sondervarianten müssen dann aber individuell bei der Anwendungstechnik von Schöck angefragt werden.",1,0.96,
welche Randabstände sind beim XT-K einzuhalten?,Laut den Informationen auf Seite 45 der technischen Dokumentation müssen beim Schöck Isokorb® XT Typ K folgende Randabstände eingehalten werden: - Für den Achsabstand der Zugstäbe vom freien Rand bzw. von der Dehnfuge gilt: eR ≥ 50 mm und eR ≤ 150 mm. - Für den Achsabstand der Druckelemente vom freien Rand bzw. von der Dehnfuge gilt: eR ≥ 50 mm und eR ≤ 150 mm. - Für den Achsabstand der Querkraftstäbe vom freien Rand bzw. von der Dehnfuge gilt: eR ≥ 100 mm und eR ≤ 150 mm.,1,0.87,
welche Randabstände sind beim XT-D einzuhalten?,Laut den Informationen auf Seite 214 der technischen Dokumentation müssen beim Schöck Isokorb® XT Typ D folgende Randabstände eingehalten werden: - Für den Achsabstand der Zugstäbe vom freien Rand bzw. von der Dehnfuge gilt: eR ≥ 50 mm und eR ≤ 150 mm. - Für den Achsabstand der Druckstäbe vom freien Rand bzw. von der Dehnfuge gilt: eR ≥ 50 mm und eR ≤ 150 mm.,1,0.85,
dehnfuge Isokorb Typ T-D,"Aus den technischen Informationen zu den Schöck Isokorb® T Produkten geht Folgendes hervor: Seitenzahl 214: Bei Verwendung des Schöck Isokorb® T Typ D gilt: - Wenn die Bauteillänge den maximalen Dehnfugenabstand e übersteigt, müssen in die außenliegenden Betonbauteile rechtwinklig zur Dämmebene Dehnfugen eingebaut werden, um die Einwirkung infolge von Temperaturänderungen zu begrenzen. - Bei Fixpunkten wie z.B. Ecken von Balkonen oder beim Einsatz der Schöck Isokorb® T Typen H gilt der halbe maximale Dehnfugenabstand e/2. Seitenzahl 214: Für den Schöck Isokorb® T Typ D 6.0 gelten folgende maximale Dehnfugenabstände e: - MM1, VV1-VV3: 11,0 m - MM2, VV1-VV2: 10,6 m - MM2, VV3: 10,6 m - MM3-MM5, VV3-VV4: 9,5 m - MM3-MM5, VV5: 10,1 m - MM6, VV1-VV4: 9,5 m - MM6, VV5: 10,1 m Die genauen Werte sind abhängig von der verwendeten Dämmkörperdicke von 80 mm.",1,0.96,
isokorb bei erdbeben geeignet?,"Zusammenfassend lässt sich sagen, dass der Schöck Isokorb für den Erdbebennachweis von Stahlbetonbalkonen geeignet ist. Aus den technischen Informationen im Bemessungshandbuch geht Folgendes hervor: 1. Das Bemessungshandbuch beschreibt zwei Verfahren zur Ermittlung der Erdbebenersatzlasten für Balkone: - Vereinfachtes Verfahren für Balkone ohne Sicherheitsanforderungen (RC II) - Detailliertes Verfahren für Balkone mit Sicherheitsanforderungen (RC I) 2. Bei Anwendung des vereinfachten Verfahrens (RC II) kann der Schöck Isokorb verwendet werden, um die horizontalen und vertikalen Erdbebenlasten aufzunehmen. - Seite 15-16: Formeln zur Ermittlung der horizontalen und vertikalen Erdbebenersatzlasten - Seite 18-21: Beispiele zur Bemessung unter Verwendung des Schöck Isokorb XT Typ K und Typ H 3. Auch im detaillierten Verfahren (RC I) ist der Schöck Isokorb einsetzbar. Hier muss jedoch eine detaillierte Berechnung der Etagenbeschleunigungen erfolgen. - Seite 11: Beschreibung des detaillierten Verfahrens 4. Die Verwendung des Schöck Isokorb ermöglicht es, die aus den Erdbebenlasten resultierenden Schnittgrößen aufzunehmen, sowohl über elastische als auch plastische Tragreserven. - Seite 15-17, 19-21, 24: Beschreibung der Tragreserven und Nachweisführung Somit ist der Schöck Isokorb nach den Angaben im Bemessungshandbuch für den Einsatz im Erdbebennachweis von Stahlbetonbalkonen geeignet.",1,0.88,
Welche minimale Wandstärke ist beim XT-K-O notwendig,"Laut den Informationen auf Seite 75 der Technischen Information Schöck Isokorb® XT für Balkone und Laubengänge aus Stahlbeton benötigt der Einsatz der Schöck Isokorb® XT Typen K-U und K-O eine Mindestwanddicke von 175 mm. Zitat: ""Der Einsatz der Schöck Isokorb® XT Typen K-U und K-O erfordert eine Mindestwanddicke und eine Mindestunterzugbreite von 175 mm.""",1,0.51,
Gibt es auch Körbe mit Brandschutz F30,"Gemäß den bereitgestellten Dokumenten gibt es keine Informationen zu Schöck Isokorb®-Produkten mit einer Feuerwiderstandsklasse von F30. Laut den Unterlagen sind folgende Feuerwiderstandsklassen für Schöck Isokorb®-Produkte mit Druckelementen aus Beton oder Stahl angegeben: - Feuerwiderstandsklasse REI 120 (Seite C12) - Feuerwiderstandsklasse REI 60 (Seite C12) Es wird nicht erwähnt, dass es Schöck Isokorb®-Produkte mit einer Feuerwiderstandsklasse von F30 gibt. Die Informationen beschränken sich auf die oben genannten REI-Klassen.",1,0.57,
Kann ein Isokorb im Brandriegel eingesetzt werden?,"Laut den Informationen in den Dokumenten kann ein Schöck Isokorb® mit der Feuerwiderstandsklasse REI 120 den Brandriegel linear unterbrechen, da der Stahlbetonbalkon die Aufgabe einer Brandsperre übernimmt (S. 21 in beiden Dokumenten).",1,0.59,
Senkfederwerte für den Isokorb,"Laut den technischen Informationen zu den Schöck Isokorb Produkten werden für die FEM-Berechnung folgende Werte für die Federsteifigkeiten angesetzt: - Drehfeder: 10.000 kNm/rad/m - Senkfeder: 250.000 kN/m² Diese Werte sind für den Schöck Isokorb Typ K und den Schöck Isokorb Typ XT angegeben (siehe Seite 26 in den technischen Informationen). Die Dokumentstellen, aus denen diese Informationen entnommen wurden, sind: Schöck Isokorb T für Balkone und Laubengänge aus Stahlbeton/DE/2024.2/Februar, Seite 26 Schöck Isokorb XT für Balkone und Laubengänge aus Stahlbeton/DE/2024.1/Februar, Seite 26",1,0.95,
darf ich das Element H alleine verwenden,"Aus den Dokumenten geht hervor, dass der Schöck Isokorb® XT Typ H nicht alleine verwendet werden darf: ""Es dürfen maximal drei Schöck Isokorb® XT Typ H-VV-NN an einen Balkon angeschlossen werden. Zwischen zwei dieser Elemente muss ein anderer Schöck Isokorb® Typ mit einer Anschlusslänge von einem Meter angeordnet werden."" (Seite 185 der Technischen Information Schöck Isokorb® XT) Demnach muss der Schöck Isokorb® XT Typ H immer in Kombination mit anderen Isokorb-Typen, wie z.B. Typ K oder Typ Q, verwendet werden. Eine alleinige Verwendung des Typs H ist nicht zulässig.",1,0.38,
In welchen Längen erhalte ich den Typ D,"Laut der technischen Information ist der Schöck Isokorb® T Typ D-MM1 bis MM6 Generation 6.0 nur in der Länge L = 500 mm erhältlich. Konkret steht auf Seite 204: ""Der Schöck Isokorb® T Typ D-MM1 bis MM5 Generation 5.0 mit Länge L1000 wurde durch den Schöck Isokorb® T Typ D-MM1 bis MM6 Generation 6.0 mit Länge L500 ersetzt."" Somit ist der Schöck Isokorb® T Typ D-MM1 bis MM6 in der Länge 500 mm verfügbar.",1,0.84,
darf man Biegen die Betonstählen von Isokorb?,"Laut den Informationen in den technischen Unterlagen sollte man Vorsicht walten lassen, wenn die originalen Schöck Isokorb®-Betonstähle bauseitig gebogen oder hin- und zurückgebogen werden: - Bei der Produktion des Schöck Isokorb® im Werk wird durch Überwachung sichergestellt, dass die Bedingungen der bauaufsichtlichen Zulassung und der DIN EN 1992-1-1 (EC2) und DIN EN 1992-1-1/NA bezüglich Biegen von Betonstählen eingehalten werden. (Seite 30) - Werden jedoch original Schöck Isokorb® Betonstähle bauseitig gebogen oder hin- und zurückgebogen, liegt die Einhaltung und Überwachung der betreffenden Bedingungen (Europäische Technische Bewertung (ETA), DIN EN 1992-1-1 (EC2) und DIN EN 1992-1-1/NA) außerhalb des Einflusses der Schöck Bauteile GmbH. Daher erlischt in solchen Fällen die Gewährleistung. (Seite 30) Zusammenfassend ist das Biegen der originalen Schöck Isokorb®-Betonstähle bauseitig also nicht empfohlen, da dann die Zulassungs- und Normbedingungen nicht mehr eingehalten werden können und die Gewährleistung erlischt.",1,0.95,
Welchen ist die Dämmstoff Material Schöck Isokorb®?,"Laut den technischen Informationen der Schöck Bauteile GmbH ist der Dämmstoff für den Schöck Isokorb® Neopor® - Polystyrol-Hartschaum (EPS) nach DIN EN 13163, Klasse E nach DIN EN 13501-1, eingetragene Marke der BASF, mit einer Wärmeleitfähigkeit λ = 0,032 W/(m·K). Diesen Informationen entnehme ich der Seite 30 der Technischen Information ""Schöck Isokorb® für Balkone und Laubengänge aus Stahlbeton"".",1,0.89,
Ich habe einen Balkon mit Stützen. Welchen Isokorb sollte ich verwenden?,"Basierend auf den Informationen in den Dokumenten empfiehlt sich für einen Balkon mit Stützenlagerung der Einsatz von Schöck Isokorb® XT Typ Q oder Typ Q-Z. Laut Seite 126 der technischen Information ist der Schöck Isokorb® XT Typ Q ein tragendes Wärmedämmelement für gestützte Balkone. Es überträgt positive Querkräfte. Das Element Typ Q-Z überträgt ebenfalls positive Querkräfte, ist aber für den zwängungsfreien Anschluss konzipiert. Die Abbildungen 133 und 134 auf Seite 126 zeigen konkrete Anwendungsfälle für den Einsatz von Schöck Isokorb® XT Typ Q und Q-P/Q-VV bei Balkonen mit Stützenlagerung. Zusammengefasst empfehle ich daher für einen Balkon mit Stützenlagerung den Einsatz von Schöck Isokorb® XT Typ Q oder Typ Q-Z.",1,0.97,
Welchen sind die Berücksichtigung der Federwerte im Isokorb?,"Laut den Informationen in den Dokumenten werden die Federwerte für die FEM-Berechnung des Isokorb wie folgt berücksichtigt: - Schöck Isokorb T Typ K und XT Typ K: Die Federsteifigkeiten werden mit 10.000 kNm/rad/m (Drehfeder) und 250.000 kN/m² (Senkfeder) näherungsweise angenommen. (Seite 26) - Diese Federwerte werden verwendet, um die Schnittgrößen am Balkonplattenauflager unter Berücksichtigung der Federwerte zu ermitteln. Diese Schnittgrößen werden dann als äußere Randlasten auf die Tragstruktur des Gebäudes angesetzt. (Seite 26) - Es wird darauf hingewiesen, dass in dieser Technischen Information die für die FEM-Berechnung relevanten Parameter wie die angesetzte Auskragungslänge und die Federsteifigkeiten näherungsweise, vereinfacht dargestellt sind. Für die genauen Parameter bzw. Bemessungswerte sind die Typenprüfung und die Schöck Isokorb Software anzuwenden. (Seite 26) Zusammengefasst werden die Federwerte des Isokorb näherungsweise mit 10.000 kNm/rad/m (Drehfeder) und 250.000 kN/m² (Senkfeder) in der FEM-Berechnung berücksichtigt, um die Schnittgrößen für die Tragwerksplanung zu ermitteln.",1,0.97,
Kann der Isokorb Strom ableiten,"Laut den technischen Informationen zu den Schöck Isokorb® Produkten ist dies nicht deren vorgesehene Funktion. Die Isokorb-Elemente dienen zur Übertragung von Kräften und zur Vermeidung von Wärmebrücken, sie sind nicht für den Stromableiter konzipiert. In den Dokumenten finden sich keine Informationen dazu, dass die Isokorb-Produkte zum Ableiten von Strom verwendet werden können. Die Produkte sind ausschließlich für ihre angegebenen Anwendungen, wie Lasten- und Wärmeübertragung, ausgelegt.",1,0.43,
Welche Elementhöhen sind maximal zugelassen,Laut Anhang A der technischen Dokumentation sind folgende Elementhöhen für den Schöck Isokorb mit Druckelementen aus Beton oder Stahl zugelassen: - Elementhöhe: 160 mm ≤ H ≤ 500 mm (Seite A6),1,0.9,
weclhe Neigung haben die Querkraftstäbe im Dämmkörper,"Aus den Dokumenten geht hervor, dass die Neigung der Querkraftstäbe im Dämmkörper wie folgt angegeben ist: - Bei einer Dämmstoffstärke von 60 mm oder 80 mm beträgt die Neigung in der Dämmfuge in der Regel α = 45° (Seite A6). - Bei einer Dämmstoffstärke von 120 mm beträgt die Neigung in der Dämmfuge in der Regel α = 35° (Seite A6). Somit ist die Neigung der Querkraftstäbe im Dämmkörper abhängig von der Dämmstoffstärke, entweder 45° oder 35°.",1,0.88,
darf man Mischen von Stahlstab- und Mattenbewehrung bei de Bauseitigebewehrung?,"Laut den Informationen in den Dokumenten ist das Mischen von Stahlstab- und Mattenbewehrung möglich. Die entsprechende Mattenbewehrung kann bei der Ermittlung der Zulagebewehrung angerechnet werden. Konkret steht auf Seite 53: ""Das Mischen von Stahlstab- und Mattenbewehrung ist möglich. Die entsprechende Mattenbewehrung kann bei der Ermittlung der Zulagebewehrung angerechnet werden."" Und auf Seite 64: ""Das Mischen von Stahlstab- und Mattenbewehrung ist möglich. Die entsprechende Mattenbewehrung kann bei der Ermittlung der Zulagebewehrung angerechnet werden.""",1,0.88,
Gibt es auch Dämmdicken 10cm?,Laut den Tabellen C.18 bis C.32 in den bereitgestellten Dokumenten sind für den Schöck Isokorb® Typ K und Typ Q Dämmstoffstärken von 80 mm und 120 mm angegeben. Eine Dämmstoffstärke von 100 mm (10 cm) ist in den Dokumenten nicht enthalten.,1,0.42,
